id,items,amount
4362,8143|0|12|12381,1|12242|0|8
4363,8143|0|12|12381,1|12245|0|8
4364,8144|0|13|12382,1|12250|0|8
4365,8144|0|13|12382,1|12249|0|8
4366,8144|0|13|12382,1|12242|0|8
4367,8144|0|13|12382,1|12245|0|8
4368,8145|0|16|12383,1|12250|0|10
4369,8145|0|16|12383,1|12249|0|10
4370,8145|0|16|12383,1|12242|0|10
4371,8145|0|16|12383,1|12245|0|10
4372,8146|0|17|12384,1|12250|0|11
4373,8146|0|17|12384,1|12249|0|11
4374,8146|0|17|12384,1|12242|0|11
4375,8146|0|17|12384,1|12245|0|11
4376,8147|0|17|12385,1|12250|0|11
4377,8147|0|17|12385,1|12249|0|11
4378,8147|0|17|12385,1|12242|0|11
4379,8147|0|17|12385,1|12245|0|11
4380,8148|0|17|12386,1|12250|0|11
4381,8148|0|17|12386,1|12249|0|11
4382,8148|0|17|12386,1|12242|0|11
4383,8148|0|17|12386,1|12245|0|11
4384,8150|0|17|12387,1|12250|0|11
4385,8150|0|17|12387,1|12249|0|11
4386,8150|0|17|12387,1|12242|0|11
4387,8150|0|17|12387,1|12245|0|11
4388,8151|0|17|12388,1|12250|0|11
4389,8151|0|17|12388,1|12249|0|11
4390,8151|0|17|12388,1|12242|0|11
4391,8151|0|17|12388,1|12245|0|11
4392,8152|0|17|12389,1|12250|0|11
4393,8152|0|17|12389,1|12249|0|11
4394,8152|0|17|12389,1|12242|0|11
4395,8152|0|17|12389,1|12245|0|11
4396,8163|0|2|12361,1|12250|0|1
4397,8163|0|2|12361,1|12249|0|1
4398,8163|0|2|12361,1|12242|0|1
4399,8163|0|2|12361,1|12245|0|1
4400,8164|0|2|12362,1|12250|0|2
4401,8164|0|2|12362,1|12249|0|2
4402,8164|0|2|12362,1|12242|0|2
4403,8164|0|2|12362,1|12245|0|2
4404,8165|0|3|12363,1|12250|0|3
4405,8165|0|3|12363,1|12249|0|3
4406,8165|0|3|12363,1|12242|0|3
4407,8165|0|3|12363,1|12245|0|3
4408,8166|0|4|12363,1|12250|0|3
4409,8166|0|4|12363,1|12249|0|3
4410,8166|0|4|12363,1|12242|0|3
4411,8166|0|4|12363,1|12245|0|3
4412,8167|0|6|12364,1|12250|0|4
4413,8167|0|6|12364,1|12249|0|4
4414,8167|0|6|12364,1|12242|0|4
4415,8167|0|6|12364,1|12245|0|4
4416,8168|0|7|12365,1|12250|0|5
4417,8168|0|7|12365,1|12249|0|5
4418,8168|0|7|12365,1|12242|0|5
4419,8168|0|7|12365,1|12245|0|5
4420,8169|0|8|12366,1|12250|0|6
4421,8169|0|8|12366,1|12249|0|6
4422,8169|0|8|12366,1|12242|0|6
4423,8169|0|8|12366,1|12245|0|6
4424,8170|0|10|12367,1|12250|0|7
4425,8170|0|10|12367,1|12249|0|7
4426,8170|0|10|12367,1|12242|0|7
4427,8170|0|10|12367,1|12245|0|7
4428,8171|0|13|12368,1|12250|0|9
4429,8171|0|13|12368,1|12249|0|9
4430,8171|0|13|12368,1|12242|0|9
4431,8171|0|13|12368,1|12245|0|9
4432,8172|0|14|12368,1|12250|0|10
4433,8172|0|14|12368,1|12249|0|10
4434,8172|0|14|12368,1|12242|0|10
4435,8172|0|14|12368,1|12245|0|10
4436,8173|0|16|12369,1|12250|0|11
4437,8173|0|16|12369,1|12249|0|11
4438,8173|0|16|12369,1|12242|0|11
4439,8173|0|16|12369,1|12245|0|11
4440,8174|0|18|12381,1|12250|0|12
4441,8174|0|18|12381,1|12249|0|12
4442,8174|0|18|12381,1|12242|0|12
4443,8174|0|18|12381,1|12245|0|12
4444,8175|0|22|12381,1|12250|0|15
4445,8175|0|22|12381,1|12249|0|15
4446,8175|0|22|12381,1|12242|0|15
4447,8175|0|22|12381,1|12245|0|15
4448,8176|0|24|12382,1|12250|0|16
4449,8176|0|24|12382,1|12249|0|16
4450,8176|0|24|12382,1|12242|0|16
4451,8176|0|24|12382,1|12245|0|16
4452,8177|0|26|12383,1|12250|0|17
4453,8177|0|26|12383,1|12249|0|17
4454,8177|0|26|12383,1|12242|0|17
4455,8177|0|26|12383,1|12245|0|17
4456,8178|0|31|12384,1|12250|0|20
4457,8178|0|31|12384,1|12249|0|20
4458,8178|0|31|12384,1|12242|0|20
4459,8178|0|31|12384,1|12245|0|20
4460,8179|0|32|12385,1|12250|0|21
4461,8179|0|32|12385,1|12249|0|21
4462,8179|0|32|12385,1|12242|0|21
4463,8179|0|32|12385,1|12245|0|21
4464,8180|0|32|12386,1|12250|0|21
4465,8180|0|32|12386,1|12249|0|21
4466,8180|0|32|12386,1|12242|0|21
4467,8180|0|32|12386,1|12245|0|21
4468,8182|0|36|12387,1|12250|0|24
4469,8182|0|36|12387,1|12249|0|24
4470,8182|0|36|12387,1|12242|0|24
4471,8182|0|36|12387,1|12245|0|24
4472,8183|0|31|12388,1|12250|0|21
4473,8183|0|31|12388,1|12249|0|21
4474,8183|0|31|12388,1|12242|0|21
4475,8183|0|31|12388,1|12245|0|21
4476,8184|0|32|12389,1|12250|0|20
4477,8184|0|32|12389,1|12249|0|20
4478,8184|0|32|12389,1|12242|0|20
4479,8184|0|32|12389,1|12245|0|20
4480,8402|0|1|12361,1|12250|0|1
4481,8402|0|1|12361,1|12249|0|1
4482,8402|0|1|12361,1|12242|0|1
4483,8402|0|1|12361,1|12245|0|1
4484,8403|0|2|12361,1|12250|0|1
4485,8403|0|2|12361,1|12249|0|1
4486,8403|0|2|12361,1|12242|0|1
4487,8403|0|2|12361,1|12245|0|1
4488,8404|0|3|12362,1|12250|0|2
4489,8404|0|3|12362,1|12249|0|2
4490,8404|0|3|12362,1|12242|0|2
4491,8404|0|3|12362,1|12245|0|2
4492,8405|0|3|12363,1|12250|0|2
4493,8405|0|3|12363,1|12249|0|2
4494,8405|0|3|12363,1|12242|0|2
4495,8405|0|3|12363,1|12245|0|2
4496,8406|0|4|12364,1|12250|0|3
4497,8406|0|4|12364,1|12249|0|3
4498,8406|0|4|12364,1|12242|0|3
4499,8406|0|4|12364,1|12245|0|3
4500,8407|0|5|12365,1|12250|0|4
4501,8407|0|5|12365,1|12249|0|4
4502,8407|0|5|12365,1|12242|0|4
4503,8407|0|5|12365,1|12245|0|4
4504,8408|0|6|12366,1|12250|0|4
4505,8408|0|6|12366,1|12249|0|4
4506,8408|0|6|12366,1|12242|0|4
4507,8408|0|6|12366,1|12245|0|4
4508,8409|0|8|12367,1|12250|0|6
4509,8409|0|8|12367,1|12249|0|6
4510,8409|0|8|12367,1|12242|0|6
4511,8409|0|8|12367,1|12245|0|6
4512,8410|0|10|12367,1|12250|0|7
4513,8410|0|10|12367,1|12249|0|7
4514,8410|0|10|12367,1|12242|0|7
4515,8410|0|10|12367,1|12245|0|7
4516,8411|0|11|12368,1|12250|0|8
4517,8411|0|11|12368,1|12249|0|8
4518,8411|0|11|12368,1|12242|0|8
4519,8411|0|11|12368,1|12245|0|8
4520,8412|0|13|12369,1|12250|0|8
4521,8412|0|13|12369,1|12249|0|8
4522,8412|0|13|12369,1|12242|0|8
4523,8412|0|13|12369,1|12245|0|8
4524,8413|0|16|12381,1|12250|0|11
4525,8413|0|16|12381,1|12249|0|11
4526,8413|0|16|12381,1|12242|0|11
4527,8413|0|16|12381,1|12245|0|11
4528,8414|0|17|12382,1|12250|0|11
4529,8414|0|17|12382,1|12249|0|11
4530,8414|0|17|12382,1|12242|0|11
4531,8414|0|17|12382,1|12245|0|11
4532,8415|0|19|12383,1|12250|0|12
4533,8415|0|19|12383,1|12249|0|12
4534,8415|0|19|12383,1|12242|0|12
4535,8415|0|19|12383,1|12245|0|12
4536,8416|0|23|12384,1|12250|0|15
4537,8416|0|23|12384,1|12249|0|15
4538,8416|0|23|12384,1|12242|0|15
4539,8416|0|23|12384,1|12245|0|15
4540,8417|0|24|12385,1|12250|0|16
4541,8417|0|24|12385,1|12249|0|16
4542,8417|0|24|12385,1|12242|0|16
4543,8417|0|24|12385,1|12245|0|16
4544,8418|0|25|12386,1|12250|0|16
4545,8418|0|25|12386,1|12249|0|16
4546,8418|0|25|12386,1|12242|0|16
4547,8418|0|25|12386,1|12245|0|16
4548,8419|0|25|12387,1|12250|0|16
4549,8419|0|25|12387,1|12249|0|16
4550,8419|0|25|12387,1|12242|0|16
4551,8419|0|25|12387,1|12245|0|16
4552,8420|0|22|12388,1|12250|0|15
4553,8420|0|22|12388,1|12249|0|15
4554,8420|0|22|12388,1|12242|0|15
4555,8420|0|22|12388,1|12245|0|15
4556,8421|0|23|12389,1|12250|0|14
4557,8421|0|23|12389,1|12249|0|14
4558,8421|0|23|12389,1|12242|0|14
4559,8421|0|23|12389,1|12245|0|14
4560,8061|0|5|12363,1|12250|0|4
4561,8061|0|5|12363,1|12249|0|4
4562,8061|0|5|12363,1|12242|0|4
4563,8061|0|5|12363,1|12245|0|4
4564,8062|0|7|12364,1|12250|0|5
4565,8062|0|7|12364,1|12249|0|5
4566,8062|0|7|12364,1|12242|0|5
4567,8062|0|7|12364,1|12245|0|5
4568,8063|0|9|12365,1|12250|0|6
4569,8063|0|9|12365,1|12249|0|6
4570,8063|0|9|12365,1|12242|0|6
4571,8063|0|9|12365,1|12245|0|6
4572,8064|0|11|12366,1|12250|0|8
4573,8064|0|11|12366,1|12249|0|8
4574,8064|0|11|12366,1|12242|0|8
4575,8064|0|11|12366,1|12245|0|8
4576,8065|0|13|12367,1|12250|0|9
4577,8065|0|13|12367,1|12249|0|9
4578,8065|0|13|12367,1|12242|0|9
4579,8065|0|13|12367,1|12245|0|9
4580,8066|0|15|12368,1|12250|0|10
4581,8066|0|15|12368,1|12249|0|10
4582,8066|0|15|12368,1|12242|0|10
4583,8066|0|15|12368,1|12245|0|10
4584,8067|0|17|12369,1|12250|0|12
4585,8067|0|17|12369,1|12249|0|12
4586,8067|0|17|12369,1|12242|0|12
4587,8067|0|17|12369,1|12245|0|12
4588,8068|0|19|12370,1|12250|0|13
4589,8068|0|19|12370,1|12249|0|13
4590,8068|0|19|12370,1|12242|0|13
4591,8068|0|19|12370,1|12245|0|13
4592,8069|0|24|12370,1|12250|0|16
4593,8069|0|24|12370,1|12249|0|16
4594,8069|0|24|12370,1|12242|0|16
4595,8069|0|24|12370,1|12245|0|16
4596,8070|0|26|12381,1|12250|0|17
4597,8070|0|26|12381,1|12249|0|17
4598,8070|0|26|12381,1|12242|0|17
4599,8070|0|26|12381,1|12245|0|17
4600,8071|0|25|12381,1|12250|0|17
4601,8071|0|25|12381,1|12249|0|17
4602,8071|0|25|12381,1|12242|0|17
4603,8071|0|25|12381,1|12245|0|17
4604,8072|0|28|12382,1|12250|0|18
4605,8072|0|28|12382,1|12249|0|18
4606,8072|0|28|12382,1|12242|0|18
4607,8072|0|28|12382,1|12245|0|18
4608,8073|0|28|12382,1|12250|0|18
4609,8073|0|28|12382,1|12249|0|18
4610,8073|0|28|12382,1|12242|0|18
4611,8073|0|28|12382,1|12245|0|18
4612,8074|0|27|12383,1|12250|0|18
4613,8074|0|27|12383,1|12249|0|18
4614,8074|0|27|12383,1|12242|0|18
4615,8074|0|27|12383,1|12245|0|18
4616,8075|0|26|12384,1|12250|0|17
4617,8075|0|26|12384,1|12249|0|17
4618,8075|0|26|12384,1|12242|0|17
4619,8075|0|26|12384,1|12245|0|17
4620,8076|0|26|12385,1|12250|0|17
4621,8076|0|26|12385,1|12249|0|17
4622,8076|0|26|12385,1|12242|0|17
4623,8076|0|26|12385,1|12245|0|17
4624,8077|0|25|12386,1|12250|0|16
4625,8077|0|25|12386,1|12249|0|16
4626,8077|0|25|12386,1|12242|0|16
4627,8077|0|25|12386,1|12245|0|16
4628,8078|0|24|12387,1|12250|0|16
4629,8078|0|24|12387,1|12249|0|16
4630,8078|0|24|12387,1|12242|0|16
4631,8078|0|24|12387,1|12245|0|16
4632,8079|0|28|12388,1|12250|0|18
4633,8079|0|28|12388,1|12249|0|18
4634,8079|0|28|12388,1|12242|0|18
4635,8079|0|28|12388,1|12245|0|18
4636,8080|0|33|12388,1|12250|0|19
4637,8080|0|33|12388,1|12249|0|19
4638,8080|0|33|12388,1|12242|0|19
4639,8080|0|33|12388,1|12245|0|19
4649,8203|0|1|12361,1|12250|0|1
4650,8203|0|1|12361,1|12249|0|1
4651,8203|0|1|12361,1|12242|0|1
4652,8203|0|1|12361,1|12245|0|1
4653,8204|0|2|12361,1|12250|0|2
4654,8204|0|2|12361,1|12249|0|2
4655,8204|0|2|12361,1|12242|0|2
4656,8204|0|2|12361,1|12245|0|2
4657,8205|0|3|12362,1|12250|0|2
4658,8205|0|3|12362,1|12249|0|2
4659,8205|0|3|12362,1|12242|0|2
4660,8205|0|3|12362,1|12245|0|2
4661,8206|0|4|12363,1|12250|0|3
4662,8206|0|4|12363,1|12249|0|3
4663,8206|0|4|12363,1|12242|0|3
4664,8206|0|4|12363,1|12245|0|3
4665,8207|0|5|12364,1|12250|0|3
4666,8207|0|5|12364,1|12249|0|3
4667,8207|0|5|12364,1|12242|0|3
4668,8207|0|5|12364,1|12245|0|3
4669,8208|0|6|12365,1|12250|0|4
4670,8208|0|6|12365,1|12249|0|4
4671,8208|0|6|12365,1|12242|0|4
4672,8208|0|6|12365,1|12245|0|4
4673,8209|0|7|12366,1|12250|0|5
4674,8209|0|7|12366,1|12249|0|5
4675,8209|0|7|12366,1|12242|0|5
4676,8209|0|7|12366,1|12245|0|5
4677,8210|0|9|12367,1|12250|0|6
4678,8210|0|9|12367,1|12249|0|6
4679,8210|0|9|12367,1|12242|0|6
4680,8210|0|9|12367,1|12245|0|6
4681,8211|0|11|12367,1|12250|0|7
4682,8211|0|11|12367,1|12249|0|7
4683,8211|0|11|12367,1|12242|0|7
4684,8211|0|11|12367,1|12245|0|7
4685,8212|0|12|12368,1|12250|0|8
4686,8212|0|12|12368,1|12249|0|8
4687,8212|0|12|12368,1|12242|0|8
4688,8212|0|12|12368,1|12245|0|8
4689,8213|0|14|12369,1|12250|0|9
4690,8213|0|14|12369,1|12249|0|9
4691,8213|0|14|12369,1|12242|0|9
4692,8213|0|14|12369,1|12245|0|9
4693,8214|0|17|12381,1|12250|0|11
4694,8214|0|17|12381,1|12249|0|11
4695,8214|0|17|12381,1|12242|0|11
4696,8214|0|17|12381,1|12245|0|11
4697,8215|0|19|12382,1|12250|0|12
4698,8215|0|19|12382,1|12249|0|12
4699,8215|0|19|12382,1|12242|0|12
4700,8215|0|19|12382,1|12245|0|12
4701,8216|0|20|12383,1|12250|0|13
4702,8216|0|20|12383,1|12249|0|13
4703,8216|0|20|12383,1|12242|0|13
4704,8216|0|20|12383,1|12245|0|13
4705,8217|0|24|12384,1|12250|0|16
4706,8217|0|24|12384,1|12249|0|16
4707,8217|0|24|12384,1|12242|0|16
4708,8217|0|24|12384,1|12245|0|16
4709,8218|0|26|12385,1|12250|0|17
4710,8218|0|26|12385,1|12249|0|17
4711,8218|0|26|12385,1|12242|0|17
4712,8218|0|26|12385,1|12245|0|17
4713,8219|0|27|12386,1|12250|0|17
4714,8219|0|27|12386,1|12249|0|17
4715,8219|0|27|12386,1|12242|0|17
4716,8219|0|27|12386,1|12245|0|17
4717,8220|0|27|12387,1|12250|0|18
4718,8220|0|27|12387,1|12249|0|18
4719,8220|0|27|12387,1|12242|0|18
4720,8220|0|27|12387,1|12245|0|18
4721,8221|0|24|12388,1|12250|0|16
4722,8221|0|24|12388,1|12249|0|16
4723,8221|0|24|12388,1|12242|0|16
4724,8221|0|24|12388,1|12245|0|16
4725,8222|0|25|12389,1|12250|0|15
4726,8222|0|25|12389,1|12249|0|15
4727,8222|0|25|12389,1|12242|0|15
4728,8222|0|25|12389,1|12245|0|15
4729,8302|0|2|12361,1|12250|0|1
4730,8302|0|2|12361,1|12249|0|1
4731,8302|0|2|12361,1|12242|0|1
4732,8302|0|2|12361,1|12245|0|1
4733,8303|0|3|12361,1|12250|0|2
4734,8303|0|3|12361,1|12249|0|2
4735,8303|0|3|12361,1|12242|0|2
4736,8303|0|3|12361,1|12245|0|2
4737,8304|0|4|12362,1|12250|0|3
4738,8304|0|4|12362,1|12249|0|3
4739,8304|0|4|12362,1|12242|0|3
4740,8304|0|4|12362,1|12245|0|3
4741,8305|0|5|12363,1|12250|0|3
4742,8305|0|5|12363,1|12249|0|3
4743,8305|0|5|12363,1|12242|0|3
4744,8305|0|5|12363,1|12245|0|3
4745,8306|0|6|12364,1|12250|0|4
4746,8306|0|6|12364,1|12249|0|4
4747,8306|0|6|12364,1|12242|0|4
4748,8306|0|6|12364,1|12245|0|4
4749,8307|0|7|12365,1|12250|0|5
4750,8307|0|7|12365,1|12249|0|5
4751,8307|0|7|12365,1|12242|0|5
4752,8307|0|7|12365,1|12245|0|5
4753,8308|0|9|12366,1|12250|0|6
4754,8308|0|9|12366,1|12249|0|6
4755,8308|0|9|12366,1|12242|0|6
4756,8308|0|9|12366,1|12245|0|6
4757,8309|0|11|12367,1|12250|0|8
4758,8309|0|11|12367,1|12249|0|8
4759,8309|0|11|12367,1|12242|0|8
4760,8309|0|11|12367,1|12245|0|8
4761,8310|0|13|12367,1|12250|0|9
4762,8310|0|13|12367,1|12249|0|9
4763,8310|0|13|12367,1|12242|0|9
4764,8310|0|13|12367,1|12245|0|9
4765,8311|0|15|12368,1|12250|0|10
4766,8311|0|15|12368,1|12249|0|10
4767,8311|0|15|12368,1|12242|0|10
4768,8311|0|15|12368,1|12245|0|10
4769,8312|0|17|12369,1|12250|0|11
4770,8312|0|17|12369,1|12249|0|11
4771,8312|0|17|12369,1|12242|0|11
4772,8312|0|17|12369,1|12245|0|11
4773,8313|0|21|12381,1|12250|0|14
4774,8313|0|21|12381,1|12249|0|14
4775,8313|0|21|12381,1|12242|0|14
4776,8313|0|21|12381,1|12245|0|14
4777,8314|0|23|12382,1|12250|0|15
4778,8314|0|23|12382,1|12249|0|15
4779,8314|0|23|12382,1|12242|0|15
4780,8314|0|23|12382,1|12245|0|15
4781,8315|0|25|12383,1|12250|0|17
4782,8315|0|25|12383,1|12249|0|17
4783,8315|0|25|12383,1|12242|0|17
4784,8315|0|25|12383,1|12245|0|17
4785,8316|0|30|12383,1|12250|0|20
4786,8316|0|30|12383,1|12249|0|20
4787,8316|0|30|12383,1|12242|0|20
4788,8316|0|30|12383,1|12245|0|20
4789,8317|0|32|12384,1|12250|0|21
4790,8317|0|32|12384,1|12249|0|21
4791,8317|0|32|12384,1|12242|0|21
4792,8317|0|32|12384,1|12245|0|21
4793,8318|0|33|12385,1|12250|0|21
4794,8318|0|33|12385,1|12249|0|21
4795,8318|0|33|12385,1|12242|0|21
4796,8318|0|33|12385,1|12245|0|21
4797,8319|0|34|12386,1|12250|0|22
4798,8319|0|34|12386,1|12249|0|22
4799,8319|0|34|12386,1|12242|0|22
4800,8319|0|34|12386,1|12245|0|22
4801,8320|0|33|12387,1|12250|0|22
4802,8320|0|33|12387,1|12249|0|22
4803,8320|0|33|12387,1|12242|0|22
4804,8320|0|33|12387,1|12245|0|22
4805,8321|0|33|12388,1|12250|0|22
4806,8321|0|33|12388,1|12249|0|22
4807,8321|0|33|12388,1|12242|0|22
4808,8321|0|33|12388,1|12245|0|22
4809,8322|0|34|12389,1|12250|0|21
4810,8322|0|34|12389,1|12249|0|21
4811,8322|0|34|12389,1|12242|0|21
4812,8322|0|34|12389,1|12245|0|21
4813,8332|0|2|12361,1|12250|0|1
4814,8332|0|2|12361,1|12249|0|1
4815,8332|0|2|12361,1|12242|0|1
4816,8332|0|2|12361,1|12245|0|1
4817,8333|0|2|12362,1|12250|0|2
4818,8333|0|2|12362,1|12249|0|2
4819,8333|0|2|12362,1|12242|0|2
4820,8333|0|2|12362,1|12245|0|2
4821,8334|0|3|12362,1|12250|0|2
4822,8334|0|3|12362,1|12249|0|2
4823,8334|0|3|12362,1|12242|0|2
4824,8334|0|3|12362,1|12245|0|2
4825,8335|0|4|12363,1|12250|0|3
4826,8335|0|4|12363,1|12249|0|3
4827,8335|0|4|12363,1|12242|0|3
4828,8335|0|4|12363,1|12245|0|3
4829,8336|0|5|12364,1|12250|0|3
4830,8336|0|5|12364,1|12249|0|3
4831,8336|0|5|12364,1|12242|0|3
4832,8336|0|5|12364,1|12245|0|3
4833,8337|0|6|12365,1|12250|0|4
4834,8337|0|6|12365,1|12249|0|4
4835,8337|0|6|12365,1|12242|0|4
4836,8337|0|6|12365,1|12245|0|4
4837,8338|0|7|12366,1|12250|0|5
4838,8338|0|7|12366,1|12249|0|5
4839,8338|0|7|12366,1|12242|0|5
4840,8338|0|7|12366,1|12245|0|5
4841,8339|0|9|12367,1|12250|0|6
4842,8339|0|9|12367,1|12249|0|6
4843,8339|0|9|12367,1|12242|0|6
4844,8339|0|9|12367,1|12245|0|6
4845,8340|0|11|12368,1|12250|0|8
4846,8340|0|11|12368,1|12249|0|8
4847,8340|0|11|12368,1|12242|0|8
4848,8340|0|11|12368,1|12245|0|8
4849,8341|0|13|12369,1|12250|0|9
4850,8341|0|13|12369,1|12249|0|9
4851,8341|0|13|12369,1|12242|0|9
4852,8341|0|13|12369,1|12245|0|9
4853,8342|0|14|12381,1|12250|0|10
4854,8342|0|14|12381,1|12249|0|10
4855,8342|0|14|12381,1|12242|0|10
4856,8342|0|14|12381,1|12245|0|10
4857,8343|0|18|12382,1|12250|0|12
4858,8343|0|18|12382,1|12249|0|12
4859,8343|0|18|12382,1|12242|0|12
4860,8343|0|18|12382,1|12245|0|12
4861,8344|0|20|12383,1|12250|0|13
4862,8344|0|20|12383,1|12249|0|13
4863,8344|0|20|12383,1|12242|0|13
4864,8344|0|20|12383,1|12245|0|13
4865,8345|0|22|12384,1|12250|0|14
4866,8345|0|22|12384,1|12249|0|14
4867,8345|0|22|12384,1|12242|0|14
4868,8345|0|22|12384,1|12245|0|14
4869,8346|0|26|12385,1|12250|0|17
4870,8346|0|26|12385,1|12249|0|17
4871,8346|0|26|12385,1|12242|0|17
4872,8346|0|26|12385,1|12245|0|17
4873,8347|0|27|12386,1|12250|0|18
4874,8347|0|27|12386,1|12249|0|18
4875,8347|0|27|12386,1|12242|0|18
4876,8347|0|27|12386,1|12245|0|18
4877,8348|0|28|12387,1|12250|0|18
4878,8348|0|28|12387,1|12249|0|18
4879,8348|0|28|12387,1|12242|0|18
4880,8348|0|28|12387,1|12245|0|18
4881,8349|0|22|12388,1|12250|0|15
4882,8349|0|22|12388,1|12249|0|15
4883,8349|0|22|12388,1|12242|0|15
4884,8349|0|22|12388,1|12245|0|15
4885,8350|0|23|12389,1|12250|0|15
4886,8350|0|23|12389,1|12249|0|15
4887,8350|0|23|12389,1|12242|0|15
4888,8350|0|23|12389,1|12245|0|15
4889,8232|0|2|12361,1|12250|0|1
4890,8232|0|2|12361,1|12249|0|1
4891,8232|0|2|12361,1|12242|0|1
4892,8232|0|2|12361,1|12245|0|1
4893,8233|0|3|12361,1|12250|0|2
4894,8233|0|3|12361,1|12249|0|2
4895,8233|0|3|12361,1|12242|0|2
4896,8233|0|3|12361,1|12245|0|2
4897,8234|0|4|12362,1|12250|0|3
4898,8234|0|4|12362,1|12249|0|3
4899,8234|0|4|12362,1|12242|0|3
4900,8234|0|4|12362,1|12245|0|3
4901,8235|0|5|12363,1|12250|0|3
4902,8235|0|5|12363,1|12249|0|3
4903,8235|0|5|12363,1|12242|0|3
4904,8235|0|5|12363,1|12245|0|3
4905,8236|0|6|12364,1|12250|0|4
4906,8236|0|6|12364,1|12249|0|4
4907,8236|0|6|12364,1|12242|0|4
4908,8236|0|6|12364,1|12245|0|4
4909,8237|0|7|12365,1|12250|0|5
4910,8237|0|7|12365,1|12249|0|5
4911,8237|0|7|12365,1|12242|0|5
4912,8237|0|7|12365,1|12245|0|5
4913,8238|0|9|12366,1|12250|0|6
4914,8238|0|9|12366,1|12249|0|6
4915,8238|0|9|12366,1|12242|0|6
4916,8238|0|9|12366,1|12245|0|6
4917,8239|0|12|12367,1|12250|0|8
4918,8239|0|12|12367,1|12249|0|8
4919,8239|0|12|12367,1|12242|0|8
4920,8239|0|12|12367,1|12245|0|8
4921,8240|0|13|12367,1|12250|0|9
4922,8240|0|13|12367,1|12249|0|9
4923,8240|0|13|12367,1|12242|0|9
4924,8240|0|13|12367,1|12245|0|9
4925,8241|0|16|12368,1|12250|0|10
4926,8241|0|16|12368,1|12249|0|10
4927,8241|0|16|12368,1|12242|0|10
4928,8241|0|16|12368,1|12245|0|10
4929,8242|0|18|12369,1|12250|0|12
4930,8242|0|18|12369,1|12249|0|12
4931,8242|0|18|12369,1|12242|0|12
4932,8242|0|18|12369,1|12245|0|12
4933,8243|0|22|12381,1|12250|0|15
4934,8243|0|22|12381,1|12249|0|15
4935,8243|0|22|12381,1|12242|0|15
4936,8243|0|22|12381,1|12245|0|15
4937,8244|0|24|12382,1|12250|0|16
4938,8244|0|24|12382,1|12249|0|16
4939,8244|0|24|12382,1|12242|0|16
4940,8244|0|24|12382,1|12245|0|16
4941,8245|0|26|12383,1|12250|0|17
4942,8245|0|26|12383,1|12249|0|17
4943,8245|0|26|12383,1|12242|0|17
4944,8245|0|26|12383,1|12245|0|17
4945,8246|0|31|12383,1|12250|0|20
4946,8246|0|31|12383,1|12249|0|20
4947,8246|0|31|12383,1|12242|0|20
4948,8246|0|31|12383,1|12245|0|20
4949,8247|0|33|12384,1|12250|0|21
4950,8247|0|33|12384,1|12249|0|21
4951,8247|0|33|12384,1|12242|0|21
4952,8247|0|33|12384,1|12245|0|21
4953,8248|0|34|12385,1|12250|0|22
4954,8248|0|34|12385,1|12249|0|22
4955,8248|0|34|12385,1|12242|0|22
4956,8248|0|34|12385,1|12245|0|22
4957,8249|0|35|12386,1|12250|0|23
4958,8249|0|35|12386,1|12249|0|23
4959,8249|0|35|12386,1|12242|0|23
4960,8249|0|35|12386,1|12245|0|23
4961,8250|0|30|12388,1|12250|0|20
4962,8250|0|30|12388,1|12249|0|20
4963,8250|0|30|12388,1|12242|0|20
4964,8250|0|30|12388,1|12245|0|20
4965,8251|0|31|12389,1|12250|0|20
4966,8251|0|31|12389,1|12249|0|20
4967,8251|0|31|12389,1|12242|0|20
4968,8251|0|31|12389,1|12245|0|20
4969,8261|0|10|12362,1|12250|0|7
4970,8261|0|10|12362,1|12249|0|7
4971,8261|0|10|12362,1|12242|0|7
4972,8261|0|10|12362,1|12245|0|7
4973,8262|0|12|12362,1|12250|0|9
4974,8262|0|12|12362,1|12249|0|9
4975,8262|0|12|12362,1|12242|0|9
4976,8262|0|12|12362,1|12245|0|9
4977,8263|0|15|12363,1|12250|0|11
4978,8263|0|15|12363,1|12249|0|11
4979,8263|0|15|12363,1|12242|0|11
4980,8263|0|15|12363,1|12245|0|11
4981,8264|0|19|12364,1|12250|0|14
4982,8264|0|19|12364,1|12249|0|14
4983,8264|0|19|12364,1|12242|0|14
4984,8264|0|19|12364,1|12245|0|14
4985,8265|0|23|12365,1|12250|0|16
4986,8265|0|23|12365,1|12249|0|16
4987,8265|0|23|12365,1|12242|0|16
4988,8265|0|23|12365,1|12245|0|16
4989,8266|0|27|12366,1|12250|0|19
4990,8266|0|27|12366,1|12249|0|19
4991,8266|0|27|12366,1|12242|0|19
4992,8266|0|27|12366,1|12245|0|19
4993,8267|0|30|12367,1|12250|0|22
4994,8267|0|30|12367,1|12249|0|22
4995,8267|0|30|12367,1|12242|0|22
4996,8267|0|30|12367,1|12245|0|22
4997,8268|0|40|12367,1|12250|0|27
4998,8268|0|40|12367,1|12249|0|27
4999,8268|0|40|12367,1|12242|0|27
5000,8268|0|40|12367,1|12245|0|27
5001,8269|0|44|12368,1|12250|0|30
5002,8269|0|44|12368,1|12249|0|30
5003,8269|0|44|12368,1|12242|0|30
5004,8269|0|44|12368,1|12245|0|30
5005,8270|0|49|12369,1|12250|0|33
5006,8270|0|49|12369,1|12249|0|33
